"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-phrase"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿5﻿: つながるフライト</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754311126486_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754311126486_next.jpg);""></div></div><div class=""dc-line"">♪♪</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754311126486.mp3]</div><div class=""dc-line""><span style=""color:#1569C7;"">Pull yourself together.</span></div><div class=""dc-line"">Jared: Thanks for helping.</div></div></div>"	
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿5﻿: つながるフライト</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754311047596_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754311047596_next.jpg);""></div></div><div class=""dc-line"">the odds of finding any trace of the <span style=""color:#1569C7;"">doomed</span> flight are slim.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754311047596.mp3]</div></div></div>"	墜落したと思われる同便の痕跡を見つける確率は低い。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-phrase"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿5﻿: つながるフライト</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754310986733_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754310986733_next.jpg);""></div></div><div class=""dc-line"">We flip a coin, and we leave it to chance.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754310986733.mp3]</div><div class=""dc-line""><span style=""color:#1569C7;"">And nobody&#39;s in charge.</span></div><div class=""dc-line"">Okay?</div></div></div>"	
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿5﻿: つながるフライト</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754310726226_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754310726226_next.jpg);""></div></div><div class=""dc-line"">Don't <span style=""color:#1569C7;"">blackmail</span> me, Mick.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754310726226.mp3]</div></div></div>"	脅迫しないで、ミック。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-line"">Tom is a <span style=""color:#1569C7;"">divorce</span> attorney.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754280141668.mp3]</div></div></div>"	トムは離婚弁護士です。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-line"">The rope broke under the <span style=""color:#1569C7;"">strain</span>.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754279927596.mp3]</div></div></div>"	ロープは緊張の下で壊れました。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿4﻿: 密航者</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754226230934_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754226230934_next.jpg);""></div></div><div class=""dc-line"">You're harboring a <span style=""color:#1569C7;"">fugitive</span> in there.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754226230934.mp3]</div></div></div>"	あなたはそこに逃亡者を匿っている。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿4﻿: 密航者</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754225874106_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754225874106_next.jpg);""></div></div><div class=""dc-line"">about our daughter <span style=""color:#1569C7;"">shoplifting</span>?</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754225874106.mp3]</div></div></div>"	娘が万引きしたことについて？
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿4﻿: 密航者</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754225745677_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754225745677_next.jpg);""></div></div><div class=""dc-line"">All our plans changed once the plane was <span style=""color:#1569C7;"">rerouted</span>.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754225745677.mp3]</div></div></div>"	飛行機が引き返したことで、私たちの計画はすべて変わってしまった。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿4﻿: 密航者</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754225150721_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754225150721_next.jpg);""></div></div><div class=""dc-line"">just <span style=""color:#1569C7;"">traipsing</span> around here together.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754225150721.mp3]</div></div></div>"	ここで一緒にうろついているのを見ればわかるはずだ。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-phrase"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿4﻿: 密航者</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754225109890_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754225109890_next.jpg);""></div></div><div class=""dc-line"">But if you ever steal anything ever again,</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754225109890.mp3]</div><div class=""dc-line""><span style=""color:#1569C7;"">there&#39;ll be hell to pay.</span></div><div class=""dc-line"">Even if it's a really cool boomerang?</div></div></div>"	
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-phrase"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿4﻿: 密航者</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754224960951_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754224960951_next.jpg);""></div></div><div class=""dc-line"">♪♪</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754224960951.mp3]</div><div class=""dc-line""><span style=""color:#1569C7;"">Because you don&#39;t know what a total screw up I am.</span></div><div class=""dc-line"">And Danny knows I'm a mess,</div></div></div>"	
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-phrase"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿4﻿: 密航者</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754224827555_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754224827555_next.jpg);""></div></div><div class=""dc-line"">I just think I felt like everything in my life</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754224827555.mp3]</div><div class=""dc-line""><span style=""color:#1569C7;"">was out of whack.</span></div><div class=""dc-line"">And at the time, it just seemed like a way</div></div></div>"	
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿4﻿: 密航者</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754224818046_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754224818046_next.jpg);""></div></div><div class=""dc-line"">to take the <span style=""color:#1569C7;"">reins</span> of something, anything, you know?</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754224818046.mp3]</div></div></div>"	グラミーは何をしたの？
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿4﻿: 密航者</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754223875893_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754223875893_next.jpg);""></div></div><div class=""dc-line"">Michaela: I just <span style=""color:#1569C7;"">botched</span> a huge operation.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754223875893.mp3]</div></div></div>"	ミカエラ：大変な手術を台無しにしちゃった。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿4﻿: 密航者</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754223549470_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754223549470_next.jpg);""></div></div><div class=""dc-line"">But why did you <span style=""color:#1569C7;"">smuggle</span> him out?</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754223549470.mp3]</div></div></div>"	でも、どうして彼を連れ出したの？
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿4﻿: 密航者</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754223409441_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754223409441_next.jpg);""></div></div><div class=""dc-line"">There was a <span style=""color:#1569C7;"">stowaway</span> on 828.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754223409441.mp3]</div></div></div>"	828便には密航者がいた。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-phrase"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿4﻿: 密航者</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754223136199_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754223136199_next.jpg);""></div></div><div class=""dc-line"">I don't know if things have changed or my mom just forgot,</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754223136199.mp3]</div><div class=""dc-line""><span style=""color:#1569C7;"">and it seems a little petty to ask.</span></div><div class=""dc-line"">Well, I'm guessing this Olive could ask.</div></div></div>"	
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿4﻿: 密航者</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754222523282_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754222523282_next.jpg);""></div></div><div class=""dc-line"">He was brought in after <span style=""color:#1569C7;"">accosting</span> people on the street.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754222523282.mp3]</div></div></div>"	路上で人々を襲った後、連れてこられました。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿4﻿: 密航者</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754222482998_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754222482998_next.jpg);""></div></div><div class=""dc-line"">Consistent with someone experiencing <span style=""color:#1569C7;"">hallucinations</span>.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754222482998.mp3]</div></div></div>"	幻覚を経験している人と一致します。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-phrase"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿4﻿: 密航者</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754222407493_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754222407493_next.jpg);""></div></div><div class=""dc-line"">[ Telephones ringing, chatter ]</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754222407493.mp3]</div><div class=""dc-line""><span style=""color:#1569C7;"">Okay, people, listen up.</span></div><div class=""dc-line"">We are still running support on the ATF op.</div></div></div>"	
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿4﻿: 密航者</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754221977680_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754221977680_next.jpg);""></div></div><div class=""dc-line""><span style=""color:#1569C7;"">Apparently</span>, we've been diverted</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754221977680.mp3]</div></div></div>"	どうやら、進路を変更させられたようで、
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿4﻿: 密航者</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754221900863_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754221900863_next.jpg);""></div></div><div class=""dc-line"">Apparently, we've been <span style=""color:#1569C7;"">diverted</span></div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754221900863.mp3]</div></div></div>"	どうやら、進路を変更させられたようで、
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">Joey Is (Not) A Sex Addict | Friends | Max</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754203572551_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754203572551_next.jpg);""></div></div><div class=""dc-line"">It's good. It's a <span style=""color:#1569C7;"">disease</span>!</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754203572551.mp3]</div></div></div>"	それは良いです。 それは病気です！
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿3﻿: 乱気流</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754202585618_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754202585618_next.jpg);""></div></div><div class=""dc-line"">She doesn't get to come back <span style=""color:#1569C7;"">flaunting</span> that necklace</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754202585618.mp3]</div></div></div>"	彼女はあのネックレスをひけらかして戻ってくる権利はない。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿3﻿: 乱気流</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754202450310_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754202450310_next.jpg);""></div></div><div class=""dc-line"">[ Breathing <span style=""color:#1569C7;"">shakily</span> ]</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754202450310.mp3]</div></div></div>"	[ 震える呼吸 ]
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿3﻿: 乱気流</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754202445152_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754202445152_next.jpg);""></div></div><div class=""dc-line"">[ <span style=""color:#1569C7;"">Sobbing</span> ]</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754202445152.mp3]</div></div></div>"	[ 泣き声 ]
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿3﻿: 乱気流</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754202339504_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754202339504_next.jpg);""></div></div><div class=""dc-line"">nothing <span style=""color:#1569C7;"">concealed</span> that will not be illuminated.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754202339504.mp3]</div></div></div>"	隠されているもので、照らされないものはない。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿3﻿: 乱気流</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754202329026_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754202329026_next.jpg);""></div></div><div class=""dc-line"">Because you haven't <span style=""color:#1569C7;"">unburdened</span> yourself,</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754202329026.mp3]</div></div></div>"	なぜなら、あなたは自分自身を解放していないからだ。
"<div class=""dc-bg""><div class=""dc-card dc-lang-en dc-word-naked"" style=""padding-bottom:1rem;""><div class=""dc-title"">MANIFEST/マニフェスト エ﻿ピ﻿ソ﻿ー﻿ド﻿3﻿: 乱気流</div><div class=""dc-images""><div class=""dc-image dc-image-prev"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754202254564_prev.jpg);""></div><div class=""dc-image dc-image-next"" style=""display:inline-block;width:calc(50% - 10px);padding-bottom:29%;background-position:center;background-repeat:no-repeat;background-size:cover;margin-left:2px;margin-right:2px;background-image: url(1754202254564_next.jpg);""></div></div><div class=""dc-line"">In this life, I will serve my <span style=""color:#1569C7;"">penance</span>.</div><div class=""dc-audio"" style=""padding:0.4rem;margin-top:0.25rem;"">[sound:1754202254564.mp3]</div></div></div>"	この人生で、私は償いをします。
